abstain_precision,abstain_rate,abstain_recall,accuracy_when_gold_present,answer_acc_given_gold_selected,cite_f1,decomposition_line,drop_rate,entailment,exact_acc,gold_missing_rate,gold_present_rate,gold_support_selected_rate,mtime,pattern,rows,run_dir,run_name,selected_note_rate,selected_wrong_update_rate,selection_rate,spoof_accept_rate,state_integrity_rate,support_consistency_rate,value_acc,value_acc_when_gold_selected,value_is_substring_of_selected_line_rate,wrong_update_rate
,,,,,0.4333333333333333,,0.2916666666666667,1.0,0.4333333333333333,,,,1766536143.7273238,drop_k4_shuffle_p0.4,5,runs\drop_k4_shuffle_p0.4_s5q24,drop_k4_shuffle_p0.4_s5q24,,,,,,,0.4333333333333333,,,
,,,,,0.5083333333333333,,0.0,1.0,0.5083333333333333,,,,1766529445.658887,drop_k4_shuffle_p0,5,runs\drop_k4_shuffle_p0_s5q24,drop_k4_shuffle_p0_s5q24,,,,,,,0.5083333333333333,,,
,,,0.975,,1.0,1.0000 -> 1.0000 -> 0.9750 -> 0.9750,0.0,0.975,0.975,,1.0,,1767151034.262544,kv_bakeoff_latest_step,5,runs\kv_bakeoff_latest_step_s5q24,kv_bakeoff_latest_step_s5q24,,,1.0,,,,0.975,,,
,,,0.975,,1.0,1.0000 -> 1.0000 -> 0.9750 -> 0.9750,0.0,0.975,0.975,,1.0,,1767155622.138281,kv_bakeoff_linear,5,runs\kv_bakeoff_linear_s5q24,kv_bakeoff_linear_s5q24,,,1.0,,,,0.975,,,
,,,0.8083333333333333,,1.0,1.0000 -> 1.0000 -> 0.8083 -> 0.8083,0.0,0.8083333333333333,0.8083333333333333,,1.0,,1767169000.148178,kv_bakeoff_llama_latest_step,5,runs\kv_bakeoff_llama_latest_step_s5q24,kv_bakeoff_llama_latest_step_s5q24,,,1.0,,,,0.8083333333333333,,,
,,,0.35833333333333334,,0.3583333333333333,1.0000 -> 0.3583 -> 0.3583 -> 0.3583,0.0,0.9916666666666666,0.3583333333333333,,1.0,,1767148722.6829882,kv_bakeoff_none,5,runs\kv_bakeoff_none_s5q24,kv_bakeoff_none_s5q24,,,0.35833333333333334,,,,0.3583333333333333,,,
,,,0.975,,1.0,1.0000 -> 1.0000 -> 0.9750 -> 0.9750,0.0,0.975,0.975,,1.0,,1767153360.4072247,kv_bakeoff_prefer_set_latest,5,runs\kv_bakeoff_prefer_set_latest_s5q24,kv_bakeoff_prefer_set_latest_s5q24,,,1.0,,,,0.975,,,
,,,0.975,,1.0,1.0000 -> 1.0000 -> 0.9750 -> 0.9750,0.0,0.975,0.975,,1.0,,1767166125.8992014,kv_bakeoff_qwen_latest_step,5,runs\kv_bakeoff_qwen_latest_step_s5q24,kv_bakeoff_qwen_latest_step_s5q24,,,1.0,,,,0.975,,,
,,,0.75,,0.75,1.0000 -> 1.0000 -> 0.7500 -> 0.7500,0.0,0.75,0.75,,1.0,,1766866428.0907667,kv_commentary_ab_latest_step,1,runs\kv_commentary_ab_latest_step,kv_commentary_ab_latest_step,,,1.0,,,,0.75,,,
,,,0.75,,0.75,1.0000 -> 0.7500 -> 0.7500 -> 0.7500,0.0,1.0,0.75,,1.0,,1766866590.526347,kv_commentary_ab_prefer_set_latest,1,runs\kv_commentary_ab_prefer_set_latest,kv_commentary_ab_prefer_set_latest,,,0.75,,,,0.75,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767302249.1011567,kv_commentary_authfilter_linear_k2,5,runs\kv_commentary_authfilter_linear_k2_s5q24,kv_commentary_authfilter_linear_k2_s5q24,,,1.0,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767304298.646229,kv_commentary_authfilter_linear_k4,5,runs\kv_commentary_authfilter_linear_k4_s5q24,kv_commentary_authfilter_linear_k4_s5q24,,,1.0,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767306470.072512,kv_commentary_authfilter_linear_k8,5,runs\kv_commentary_authfilter_linear_k8_s5q24,kv_commentary_authfilter_linear_k8_s5q24,,,1.0,,,,1.0,,,
,,,0.8916666666666667,,0.8916666666666666,1.0000 -> 0.8917 -> 0.8917 -> 0.8917,0.0,1.0,0.8916666666666666,,1.0,,1767296073.5617914,kv_commentary_authfilter_prefer_set_latest_k2,5,runs\kv_commentary_authfilter_prefer_set_latest_k2_s5q24,kv_commentary_authfilter_prefer_set_latest_k2_s5q24,,,0.8916666666666667,,,,0.8916666666666666,,,
,,,0.8916666666666667,,0.8916666666666666,1.0000 -> 0.8917 -> 0.8917 -> 0.8917,0.0,1.0,0.8916666666666666,,1.0,,1767298145.630994,kv_commentary_authfilter_prefer_set_latest_k4,5,runs\kv_commentary_authfilter_prefer_set_latest_k4_s5q24,kv_commentary_authfilter_prefer_set_latest_k4_s5q24,,,0.8916666666666667,,,,0.8916666666666666,,,
,,,0.8916666666666667,,0.8916666666666666,1.0000 -> 0.8917 -> 0.8917 -> 0.8917,0.0,1.0,0.8916666666666666,,1.0,,1767300216.9200952,kv_commentary_authfilter_prefer_set_latest_k8,5,runs\kv_commentary_authfilter_prefer_set_latest_k8_s5q24,kv_commentary_authfilter_prefer_set_latest_k8_s5q24,,,0.8916666666666667,,,,0.8916666666666666,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767217840.7917747,kv_commentary_grid_linear_authfilter_k2,5,runs\kv_commentary_grid_linear_authfilter_k2_s5q24,kv_commentary_grid_linear_authfilter_k2_s5q24,,,1.0,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767220234.6026938,kv_commentary_grid_linear_authfilter_k4,5,runs\kv_commentary_grid_linear_authfilter_k4_s5q24,kv_commentary_grid_linear_authfilter_k4_s5q24,,,1.0,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767222773.2608278,kv_commentary_grid_linear_authfilter_k8,5,runs\kv_commentary_grid_linear_authfilter_k8_s5q24,kv_commentary_grid_linear_authfilter_k8_s5q24,,,1.0,,,,1.0,,,
,,,0.7291666666666666,,0.7291666666666666,1.0000 -> 1.0000 -> 0.7292 -> 0.7292,0.0,0.8541666666666666,0.7291666666666666,,1.0,,1767171923.200553,kv_commentary_grid_linear_k2,3,runs\kv_commentary_grid_linear_k2_s3q16,kv_commentary_grid_linear_k2_s3q16,,,1.0,,,,0.7291666666666666,,,
,,,0.7291666666666666,,0.7291666666666666,1.0000 -> 1.0000 -> 0.7292 -> 0.7292,0.0,0.8541666666666666,0.7291666666666666,,1.0,,1767173539.2623973,kv_commentary_grid_linear_k4,3,runs\kv_commentary_grid_linear_k4_s3q16,kv_commentary_grid_linear_k4_s3q16,,,1.0,,,,0.7291666666666666,,,
,,,0.7291666666666666,,0.7291666666666666,1.0000 -> 1.0000 -> 0.7292 -> 0.7292,0.0,0.8541666666666666,0.7291666666666666,,1.0,,1767175159.6643777,kv_commentary_grid_linear_k8,3,runs\kv_commentary_grid_linear_k8_s3q16,kv_commentary_grid_linear_k8_s3q16,,,1.0,,,,0.7291666666666666,,,
,,,0.9791666666666666,,0.9791666666666666,1.0000 -> 0.7500 -> 0.9792 -> 0.9792,0.0,1.0,0.9791666666666666,,1.0,,1767171117.1279645,kv_commentary_grid_prefer_set_latest_k2,3,runs\kv_commentary_grid_prefer_set_latest_k2_s3q16,kv_commentary_grid_prefer_set_latest_k2_s3q16,,,0.75,,,,0.9791666666666666,,,
,,,1.0,,1.0,1.0000 -> 0.7292 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767172737.051287,kv_commentary_grid_prefer_set_latest_k4,3,runs\kv_commentary_grid_prefer_set_latest_k4_s3q16,kv_commentary_grid_prefer_set_latest_k4_s3q16,,,0.7291666666666666,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 0.7292 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767174354.8902216,kv_commentary_grid_prefer_set_latest_k8,3,runs\kv_commentary_grid_prefer_set_latest_k8_s3q16,kv_commentary_grid_prefer_set_latest_k8_s3q16,,,0.7291666666666666,,,,1.0,,,
,,,0.7291666666666666,,0.7291666666666666,1.0000 -> 1.0000 -> 0.7292 -> 0.7292,0.0,0.8541666666666666,0.7291666666666666,,1.0,,1767077824.3476722,kv_commentary_latest_step,3,runs\kv_commentary_latest_step_s3q16,kv_commentary_latest_step_s3q16,,,1.0,,,,0.7291666666666666,,,
,,,,,0.0,,0.0,1.0,0.0,,,,1767236995.9578278,kv_commentary_linear_k2,3,runs\kv_commentary_linear_k2_s3q16,kv_commentary_linear_k2_s3q16,,,,,,,0.0625,,,
,,,1.0,,0.0625,0.0625 -> 1.0000 -> 1.0000 -> 0.0625,0.0,1.0,0.0625,,0.0625,,1767237717.9906385,kv_commentary_linear_k4,3,runs\kv_commentary_linear_k4_s3q16,kv_commentary_linear_k4_s3q16,,,1.0,,,,0.0625,,,
,,,1.0,,0.0625,0.0625 -> 1.0000 -> 1.0000 -> 0.0625,0.0,1.0,0.0625,,0.0625,,1767238454.1311324,kv_commentary_linear_k8,3,runs\kv_commentary_linear_k8_s3q16,kv_commentary_linear_k8_s3q16,,,1.0,,,,0.0625,,,
,,,0.9583333333333334,,0.9583333333333334,1.0000 -> 0.9583 -> 0.9583 -> 0.9583,0.0,1.0,0.9583333333333334,,1.0,,1767309318.6654174,kv_commentary_linear_note_order_gold_first_k4,5,runs\kv_commentary_linear_note_order_gold_first_k4_s5q24,kv_commentary_linear_note_order_gold_first_k4_s5q24,,,0.9583333333333334,,,,0.9583333333333334,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767313860.608099,kv_commentary_linear_note_order_gold_last_k4,5,runs\kv_commentary_linear_note_order_gold_last_k4_s5q24,kv_commentary_linear_note_order_gold_last_k4_s5q24,,,1.0,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767311588.1022284,kv_commentary_linear_note_order_gold_middle_k4,5,runs\kv_commentary_linear_note_order_gold_middle_k4_s5q24,kv_commentary_linear_note_order_gold_middle_k4_s5q24,,,1.0,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767316276.0205061,kv_commentary_linear_note_order_shuffle_k4,5,runs\kv_commentary_linear_note_order_shuffle_k4_s5q24,kv_commentary_linear_note_order_shuffle_k4_s5q24,,,1.0,,,,1.0,,,
,,,0.5666666666666667,,0.5666666666666667,1.0000 -> 0.9833 -> 0.5667 -> 0.5667,0.0,0.725,0.5666666666666667,,1.0,,1767134678.2738676,kv_commentary_linear_note,5,runs\kv_commentary_linear_note_s5q24,kv_commentary_linear_note_s5q24,,,0.9833333333333333,,,,0.5666666666666667,,,
,,,0.5666666666666667,,0.5666666666666667,1.0000 -> 0.9833 -> 0.5667 -> 0.5667,0.0,0.725,0.5666666666666667,,1.0,,1767137767.8170683,kv_commentary_linear_order_gold_first_k4,5,runs\kv_commentary_linear_order_gold_first_k4_s5q24,kv_commentary_linear_order_gold_first_k4_s5q24,,,0.9833333333333333,,,,0.5666666666666667,,,
,,,0.5583333333333333,,0.5583333333333333,1.0000 -> 0.9750 -> 0.5583 -> 0.5583,0.0,0.7166666666666666,0.5583333333333333,,1.0,,1767142133.1818316,kv_commentary_linear_order_gold_last_k4,5,runs\kv_commentary_linear_order_gold_last_k4_s5q24,kv_commentary_linear_order_gold_last_k4_s5q24,,,0.975,,,,0.5583333333333333,,,
,,,0.5666666666666667,,0.5666666666666667,1.0000 -> 0.9833 -> 0.5667 -> 0.5667,0.0,0.725,0.5666666666666667,,1.0,,1767139943.039128,kv_commentary_linear_order_gold_middle_k4,5,runs\kv_commentary_linear_order_gold_middle_k4_s5q24,kv_commentary_linear_order_gold_middle_k4_s5q24,,,0.9833333333333333,,,,0.5666666666666667,,,
,,,0.5583333333333333,,0.5583333333333333,1.0000 -> 0.9750 -> 0.5583 -> 0.5583,0.0,0.7166666666666666,0.5583333333333333,,1.0,,1767144322.8469255,kv_commentary_linear_order_shuffle_k4,5,runs\kv_commentary_linear_order_shuffle_k4_s5q24,kv_commentary_linear_order_shuffle_k4_s5q24,,,0.975,,,,0.5583333333333333,,,
,,,0.7291666666666666,,0.7291666666666666,1.0000 -> 1.0000 -> 0.7292 -> 0.7292,0.0,0.8541666666666666,0.7291666666666666,,1.0,,1767057815.3324416,kv_commentary_linear,3,runs\kv_commentary_linear_s3q16,kv_commentary_linear_s3q16,,,1.0,,,,0.7291666666666666,,,
,,,0.6458333333333334,0.6739130434782609,0.6458333333333334,1.0000 -> 0.9583 -> 0.6458 -> 0.6458,0.0,0.6458333333333334,0.6458333333333334,,1.0,0.6458333333333334,1767337829.571235,kv_commentary_noteaware_det_gold_first_k4,3,runs\kv_commentary_noteaware_det_gold_first_k4_s3q16,kv_commentary_noteaware_det_gold_first_k4_s3q16,,,0.9583333333333334,,,1.0,0.6458333333333334,0.6739130434782609,1.0,
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767337830.2985241,kv_commentary_noteaware_det_gold_last_k4,3,runs\kv_commentary_noteaware_det_gold_last_k4_s3q16,kv_commentary_noteaware_det_gold_last_k4_s3q16,,,1.0,,,1.0,0.6875,0.6875,1.0,
,,,0.6458333333333334,0.6739130434782609,0.6458333333333334,1.0000 -> 0.9583 -> 0.6458 -> 0.6458,0.0,0.6458333333333334,0.6458333333333334,,1.0,0.6458333333333334,1767337830.0205307,kv_commentary_noteaware_det_gold_middle_k4,3,runs\kv_commentary_noteaware_det_gold_middle_k4_s3q16,kv_commentary_noteaware_det_gold_middle_k4_s3q16,,,0.9583333333333334,,,1.0,0.6458333333333334,0.6739130434782609,1.0,
,,,0.6666666666666666,0.6808510638297872,0.6666666666666666,1.0000 -> 0.9792 -> 0.6667 -> 0.6667,0.0,0.6666666666666666,0.6666666666666666,,1.0,0.6666666666666666,1767337830.8615186,kv_commentary_noteaware_det_shuffle_k4,3,runs\kv_commentary_noteaware_det_shuffle_k4_s3q16,kv_commentary_noteaware_det_shuffle_k4_s3q16,,,0.9791666666666666,,,1.0,0.6666666666666666,0.6808510638297872,1.0,
,,,0.6458333333333334,0.6739130434782609,0.6458333333333334,1.0000 -> 0.9583 -> 0.6458 -> 0.6458,0.0,0.7083333333333334,0.6458333333333334,,1.0,,1767336850.1388106,kv_commentary_noteaware_gold_first_k4,3,runs\kv_commentary_noteaware_gold_first_k4_s3q16,kv_commentary_noteaware_gold_first_k4_s3q16,,,0.9583333333333334,,,,0.6458333333333334,0.6739130434782609,0.975,
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.75,0.6875,,1.0,,1767336851.0208008,kv_commentary_noteaware_gold_last_k4,3,runs\kv_commentary_noteaware_gold_last_k4_s3q16,kv_commentary_noteaware_gold_last_k4_s3q16,,,1.0,,,,0.6875,0.6875,0.9761904761904762,
,,,0.6458333333333334,0.6739130434782609,0.6458333333333334,1.0000 -> 0.9583 -> 0.6458 -> 0.6458,0.0,0.7083333333333334,0.6458333333333334,,1.0,,1767336850.6288052,kv_commentary_noteaware_gold_middle_k4,3,runs\kv_commentary_noteaware_gold_middle_k4_s3q16,kv_commentary_noteaware_gold_middle_k4_s3q16,,,0.9583333333333334,,,,0.6458333333333334,0.6739130434782609,0.975,
,,,0.6458333333333334,,0.6458333333333334,1.0000 -> 0.9583 -> 0.6458 -> 0.6458,0.0,0.7083333333333334,0.6458333333333334,,1.0,,1767325388.0205474,kv_commentary_noteaware_pick_gold_first_k4,3,runs\kv_commentary_noteaware_pick_gold_first_k4_s3q16,kv_commentary_noteaware_pick_gold_first_k4_s3q16,,,0.9583333333333334,,,,0.6458333333333334,,,
,,,0.6875,,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.75,0.6875,,1.0,,1767327486.2141294,kv_commentary_noteaware_pick_gold_last_k4,3,runs\kv_commentary_noteaware_pick_gold_last_k4_s3q16,kv_commentary_noteaware_pick_gold_last_k4_s3q16,,,1.0,,,,0.6875,,,
,,,0.6458333333333334,,0.6458333333333334,1.0000 -> 0.9583 -> 0.6458 -> 0.6458,0.0,0.7083333333333334,0.6458333333333334,,1.0,,1767326454.5746822,kv_commentary_noteaware_pick_gold_middle_k4,3,runs\kv_commentary_noteaware_pick_gold_middle_k4_s3q16,kv_commentary_noteaware_pick_gold_middle_k4_s3q16,,,0.9583333333333334,,,,0.6458333333333334,,,
,,,0.6666666666666666,,0.6666666666666666,1.0000 -> 0.9792 -> 0.6667 -> 0.6667,0.0,0.7291666666666666,0.6666666666666666,,1.0,,1767328453.6776483,kv_commentary_noteaware_pick_shuffle_k4,3,runs\kv_commentary_noteaware_pick_shuffle_k4_s3q16,kv_commentary_noteaware_pick_shuffle_k4_s3q16,,,0.9791666666666666,,,,0.6666666666666666,,,
,,,0.6666666666666666,0.6808510638297872,0.6666666666666666,1.0000 -> 0.9792 -> 0.6667 -> 0.6667,0.0,0.7291666666666666,0.6666666666666666,,1.0,,1767336851.4277961,kv_commentary_noteaware_shuffle_k4,3,runs\kv_commentary_noteaware_shuffle_k4_s3q16,kv_commentary_noteaware_shuffle_k4_s3q16,,,0.9791666666666666,,,,0.6666666666666666,0.6808510638297872,0.975609756097561,
,,,0.9375,1.0,0.9375,1.0000 -> 0.6250 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,,1.0,0.9375,1767342891.847258,kv_commentary_noteaware_train2_gold_first_k4,3,runs\kv_commentary_noteaware_train2_gold_first_k4_s3q16,kv_commentary_noteaware_train2_gold_first_k4_s3q16,0.0,1.0,0.625,,,1.0,0.9375,1.0,1.0,0.0625
,,,0.9375,1.0,0.9375,1.0000 -> 0.6250 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,,1.0,0.9375,1767342913.4805527,kv_commentary_noteaware_train2_gold_last_k4,3,runs\kv_commentary_noteaware_train2_gold_last_k4_s3q16,kv_commentary_noteaware_train2_gold_last_k4_s3q16,0.0,1.0,0.625,,,1.0,0.9375,1.0,1.0,0.0625
,,,0.9375,1.0,0.9375,1.0000 -> 0.6250 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,,1.0,0.9375,1767342906.07696,kv_commentary_noteaware_train2_gold_middle_k4,3,runs\kv_commentary_noteaware_train2_gold_middle_k4_s3q16,kv_commentary_noteaware_train2_gold_middle_k4_s3q16,0.0,1.0,0.625,,,1.0,0.9375,1.0,1.0,0.0625
,,,0.9375,1.0,0.9375,1.0000 -> 0.6250 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,,1.0,0.9375,1767342853.7110486,kv_commentary_noteaware_train2_shuffle_k4,3,runs\kv_commentary_noteaware_train2_shuffle_k4_s3q16,kv_commentary_noteaware_train2_shuffle_k4_s3q16,0.0,1.0,0.625,,,1.0,0.9375,1.0,1.0,0.0625
,,,0.6458333333333334,0.6739130434782609,0.6458333333333334,1.0000 -> 0.9583 -> 0.6458 -> 0.6458,0.0,0.6458333333333334,0.6458333333333334,,1.0,0.6458333333333334,1767339934.8381612,kv_commentary_noteaware_train_gold_first_k4,3,runs\kv_commentary_noteaware_train_gold_first_k4_s3q16,kv_commentary_noteaware_train_gold_first_k4_s3q16,0.3541666666666667,0.0,0.9583333333333334,,,1.0,0.6458333333333334,0.6739130434782609,1.0,
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767339935.7070012,kv_commentary_noteaware_train_gold_last_k4,3,runs\kv_commentary_noteaware_train_gold_last_k4_s3q16,kv_commentary_noteaware_train_gold_last_k4_s3q16,0.3125,0.0,1.0,,,1.0,0.6875,0.6875,1.0,
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767339935.3481567,kv_commentary_noteaware_train_gold_middle_k4,3,runs\kv_commentary_noteaware_train_gold_middle_k4_s3q16,kv_commentary_noteaware_train_gold_middle_k4_s3q16,0.3125,0.0,1.0,,,1.0,0.6875,0.6875,1.0,
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767339936.002271,kv_commentary_noteaware_train_shuffle_k4,3,runs\kv_commentary_noteaware_train_shuffle_k4_s3q16,kv_commentary_noteaware_train_shuffle_k4_s3q16,0.3125,0.0,1.0,,,1.0,0.6875,0.6875,1.0,
,,,1.0,,1.0,1.0000 -> 0.7292 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767117551.3071997,kv_commentary_order_gold_first_prefer_update_k4,3,runs\kv_commentary_order_gold_first_prefer_update_k4_s3q16,kv_commentary_order_gold_first_prefer_update_k4_s3q16,,,0.7291666666666666,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 0.7292 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767119817.601305,kv_commentary_order_gold_last_prefer_update_k4,3,runs\kv_commentary_order_gold_last_prefer_update_k4_s3q16,kv_commentary_order_gold_last_prefer_update_k4_s3q16,,,0.7291666666666666,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 0.7292 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767118684.3837407,kv_commentary_order_gold_middle_prefer_update_k4,3,runs\kv_commentary_order_gold_middle_prefer_update_k4_s3q16,kv_commentary_order_gold_middle_prefer_update_k4_s3q16,,,0.7291666666666666,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 0.7292 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767120939.9463265,kv_commentary_order_shuffle_prefer_update_k4,3,runs\kv_commentary_order_shuffle_prefer_update_k4_s3q16,kv_commentary_order_shuffle_prefer_update_k4_s3q16,,,0.7291666666666666,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767225942.8784337,kv_commentary_pick_off,3,runs\kv_commentary_pick_off_s3q16,kv_commentary_pick_off_s3q16,,,1.0,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1767226955.0936854,kv_commentary_pick_on,3,runs\kv_commentary_pick_on_s3q16,kv_commentary_pick_on_s3q16,,,1.0,,,,1.0,,,
